artist;album;release_date;userscore;metascore;link_album;link_img
Kendrick Lamar;DAMN.;2017-04-14;84;95;https://www.metacritic.com/music/damn/kendrick-lamar;https://static.metacritic.com/images/products/music/1/413ce2e1200981ad7114c3b04836378a-98.jpg
Mount Eerie;A Crow Looked at Me;2017-03-24;80;93;https://www.metacritic.com/music/a-crow-looked-at-me/mount-eerie;https://static.metacritic.com/images/products/music/5/92d7b198066d1163787019683db0ccc0-98.jpg
Lorde;Melodrama;2017-06-16;89;91;https://www.metacritic.com/music/melodrama/lorde;https://static.metacritic.com/images/products/music/8/ec2e1bb028ec6ed6784d06baf9758ee9-98.jpg
Converge;The Dusk in Us;2017-11-03;77;89;https://www.metacritic.com/music/the-dusk-in-us/converge;https://static.metacritic.com/images/products/music/6/b5c43fcbd50c06f7bffbe1fdccf17c84-98.jpg
Creeper;Eternity, In Your Arms;2017-03-24;77;89;https://www.metacritic.com/music/eternity-in-your-arms/creeper;https://static.metacritic.com/images/products/music/1/9e068f7e4e539b9ede5dffb279dea35c-98.jpg
Jlin;Black Origami;2017-05-19;71;89;https://www.metacritic.com/music/black-origami/jlin;https://static.metacritic.com/images/products/music/7/280ad452d476c44f43914c88ba8664c0-98.jpg
Vince Staples;Big Fish Theory;2017-06-23;83;89;https://www.metacritic.com/music/big-fish-theory/vince-staples;https://static.metacritic.com/images/products/music/7/7da61845e4ff650554946b30405f26e5-98.jpg
Valerie June;The  Order of Time;2017-03-10;79;89;https://www.metacritic.com/music/the-order-of-time/valerie-june;https://static.metacritic.com/images/products/music/7/9ad66c5158947ea0f87ea3a0ee7123db-98.jpg
St. Vincent;Masseduction;2017-10-13;88;88;https://www.metacritic.com/music/masseduction/st-vincent;https://static.metacritic.com/images/products/music/8/4d5192641d3ea280ab6ecf6eb7858a31-98.jpg
Brand New;Science Fiction;2017-08-19;84;88;https://www.metacritic.com/music/science-fiction/brand-new;https://static.metacritic.com/images/products/music/0/55125d1ab26243e3761b72c6d7858079-98.jpg
Fever Ray;Plunge;2017-10-27;77;87;https://www.metacritic.com/music/plunge/fever-ray;https://static.metacritic.com/images/products/music/3/4375767eca406591db3e0cd48d8b749a-98.jpg
Rapsody;Laila’s Wisdom;2017-09-22;82;87;https://www.metacritic.com/music/lailas-wisdom/rapsody;https://static.metacritic.com/images/products/music/4/e1ce81c7bc60feb076204f2bebb96091-98.jpg
Oxbow;The Thin Black Duke;2017-05-05;79;87;https://www.metacritic.com/music/the-thin-black-duke/oxbow;https://static.metacritic.com/images/products/music/0/814aa3564de55a38c45fb548b048f378-98.jpg
Charly Bliss;Guppy;2017-04-21;79;87;https://www.metacritic.com/music/guppy/charly-bliss;https://static.metacritic.com/images/products/music/6/b88fe93d71b89516f5c8278fd47fa4b8-98.jpg
Arca;Arca;2017-04-07;82;87;https://www.metacritic.com/music/arca/arca;https://static.metacritic.com/images/products/music/2/34c63d1386ad2c09f2071655c14ee7f0-98.jpg
Circuit des Yeux;Reaching for Indigo;2017-10-20;82;87;https://www.metacritic.com/music/reaching-for-indigo/circuit-des-yeux;https://static.metacritic.com/images/products/music/0/2760fdc1310dee718d518af933b64ce6-98.jpg
The Horrors;V;2017-09-22;82;87;https://www.metacritic.com/music/v/the-horrors;https://static.metacritic.com/images/products/music/4/b458b8dea7a3f1affc30440784effcc9-98.jpg
SZA;CTRL;2017-06-09;88;86;https://www.metacritic.com/music/ctrl/sza;https://static.metacritic.com/images/products/music/1/80da683f4cd94b4c4fef90ca365676b4-98.jpg
Power Trip;Nightmare Logic;2017-02-24;77;86;https://www.metacritic.com/music/nightmare-logic/power-trip;https://static.metacritic.com/images/products/music/3/987eed7c81f89b4004c9f4d16732e92a-98.jpg
Vijay Iyer;Far from Over;2017-08-25;null;86;https://www.metacritic.com/music/far-from-over/vijay-iyer;https://static.metacritic.com/images/products/music/9/ffd1375cc039c4fc88388e522728e57b-98.jpg
The Replacements;For Sale: Live at Maxwell's 1986;2017-10-06;80;86;https://www.metacritic.com/music/for-sale-live-at-maxwells-1986/the-replacements;https://static.metacritic.com/images/products/music/1/401997c43a1b560f1536e4ab8658e7b7-98.jpg
Four Tet;New Energy;2017-09-29;82;86;https://www.metacritic.com/music/new-energy/four-tet;https://static.metacritic.com/images/products/music/9/b46783401dc129623ca4cc454547f9b3-98.jpg
Gas;Narkopop;2017-04-21;78;86;https://www.metacritic.com/music/narkopop/gas;https://static.metacritic.com/images/products/music/1/30992b023a4ad118d9daf0ab0c73141f-98.jpg
Sampha;Process;2017-02-03;81;86;https://www.metacritic.com/music/process/sampha;https://static.metacritic.com/images/products/music/1/389b5edb7563a2e0ffec97b4080781e5-98.jpg
Magnetic Fields;50 Song Memoir;2017-03-10;76;86;https://www.metacritic.com/music/50-song-memoir/magnetic-fields;https://static.metacritic.com/images/products/music/2/818265e00b1dc128914d5f819a67cbe6-98.jpg
Paul Weller;A Kind Revolution;2017-05-12;78;86;https://www.metacritic.com/music/a-kind-revolution/paul-weller;https://static.metacritic.com/images/products/music/5/ef96e3358f4c40096ca509743c219e06-98.jpg
Tinariwen;Elwan;2017-02-10;78;86;https://www.metacritic.com/music/elwan/tinariwen;https://static.metacritic.com/images/products/music/8/cb267f35362c3cddf5ec017969839b59-98.jpg
Rodney Crowell;Close Ties;2017-03-31;79;86;https://www.metacritic.com/music/close-ties/rodney-crowell;https://static.metacritic.com/images/products/music/3/95951cdda93a4101ff42bd7b737cf8ab-98.jpg
Sharon Jones & the Dap-Kings;Soul of a Woman;2017-11-17;83;86;https://www.metacritic.com/music/soul-of-a-woman/sharon-jones-the-dap-kings;https://static.metacritic.com/images/products/music/4/5ceb68b60078dc3367f66e38d8f0879e-98.jpg
LCD Soundsystem;American Dream;2017-09-01;84;86;https://www.metacritic.com/music/american-dream/lcd-soundsystem;https://static.metacritic.com/images/products/music/0/27b2669b52ba6f06acd5fb1656e7f177-98.jpg
PVRIS;All We Know of Heaven, All We Need of Hell;2017-08-25;83;86;https://www.metacritic.com/music/all-we-know-of-heaven-all-we-need-of-hell/pvris;https://static.metacritic.com/images/products/music/8/87885f523c2531c28f62371af16c918d-98.jpg
Algiers;The Underside of Power;2017-06-23;80;86;https://www.metacritic.com/music/the-underside-of-power/algiers;https://static.metacritic.com/images/products/music/1/b81e690a226a10ce982439747de5368c-98.jpg
Bedouine;Bedouine;2017-06-23;71;85;https://www.metacritic.com/music/bedouine/bedouine;https://static.metacritic.com/images/products/music/4/657c8d2225d34264f46310444fa0a83b-98.jpg
Protomartyr;Relatives in Descent;2017-09-29;80;85;https://www.metacritic.com/music/relatives-in-descent/protomartyr;https://static.metacritic.com/images/products/music/2/14b73fcf5d59a7c5f2e579a94e9cb86c-98.jpg
The National;Sleep Well Beast;2017-09-08;85;85;https://www.metacritic.com/music/sleep-well-beast/the-national;https://static.metacritic.com/images/products/music/4/c86b9731938bb1c1b5a9e58d55577d4a-98.jpg
The xx;I See You;2017-01-13;81;85;https://www.metacritic.com/music/i-see-you/the-xx;https://static.metacritic.com/images/products/music/8/b0b9b266c8a0957f7dd62dcbe572132a-98.jpg
Moses Sumney;Aromanticism;2017-09-22;82;85;https://www.metacritic.com/music/aromanticism/moses-sumney;https://static.metacritic.com/images/products/music/3/39d36ce21d4fa3c5ca62224c9af699eb-98.jpg
