artist;album;link_img;rank;year
Taylor Swift;reputation;https://charts-static.billboard.com/img/2017/12/taylor-swift-5wo-reputation-edc-53x53.jpg;1;2018
Drake;Scorpion;https://charts-static.billboard.com/img/2018/07/drake-p3d-scorpion-jse-53x53.jpg;2;2018
Post Malone;beerbongs & bentleys;https://charts-static.billboard.com/img/2015/06/post-malone-1vw-53x53.jpg;3;2018
Soundtrack;The Greatest Showman;https://charts-static.billboard.com/img/2017/12/soundtrack-000-the-greatest-showman-agl-53x53.jpg;4;2018
Ed Sheeran;÷ (Divide);https://charts-static.billboard.com/img/2017/03/ed-sheeran-3vg-53x53.jpg;5;2018
Cardi B;Invasion Of Privacy;https://charts-static.billboard.com/img/2018/04/cardi-b-7bz-invasion-of-privacy-w49-53x53.jpg;6;2018
Travis Scott;ASTROWORLD;https://charts-static.billboard.com/img/2018/08/travis-scott-jll-astroworld-0yp-53x53.jpg;7;2018
Post Malone;Stoney;https://charts-static.billboard.com/img/2016/12/post-malone-1vw-stoney-8ge-53x53.jpg;8;2018
XXXTENTACION;?;https://charts-static.billboard.com/img/2018/03/xxxtentacion-dms--qbi-53x53.jpg;9;2018
Migos;Culture II;https://charts-static.billboard.com/img/2018/02/migos-ca0-culture-ii-zy2-53x53.jpg;10;2018
Imagine Dragons;Evolve;https://charts-static.billboard.com/img/2017/07/imagine-dragons-ud7-evolve-xpn-53x53.jpg;11;2018
Soundtrack;Black Panther: The Album, Music From And Inspired By;https://charts-static.billboard.com/img/2018/02/soundtrack-000-black-panther-the-album-music-from-and-inspired-by-i24-53x53.jpg;12;2018
Kendrick Lamar;DAMN.;https://charts-static.billboard.com/img/2017/05/kendrick-lamar-h1y-damn-aqz-53x53.jpg;13;2018
J. Cole;KOD;https://charts-static.billboard.com/img/2018/05/j-cole-9on-kod-w3i-53x53.jpg;14;2018
Khalid;American Teen;https://charts-static.billboard.com/img/2017/03/khalid-pdf-american-teen-x4i-53x53.jpg;15;2018
Lil Uzi Vert;Luv Is Rage 2;https://charts-static.billboard.com/img/2017/09/lil-uzi-vert-g7z-luv-is-rage-2-0lz-53x53.jpg;16;2018
Eminem;Kamikaze;https://charts-static.billboard.com/img/2018/09/eminem-c16-kamikaze-tuo-53x53.jpg;17;2018
Juice WRLD;Goodbye & Good Riddance;https://charts-static.billboard.com/img/2018/05/juice-wrld-6bj-53x53.jpg;18;2018
XXXTENTACION;17;https://charts-static.billboard.com/img/2017/09/xxxtentacion-dms-17-dqg-53x53.jpg;19;2018
Luke Combs;This One's For You;https://charts-static.billboard.com/img/2017/06/luke-combs-y14-this-ones-for-you-dxb-53x53.jpg;20;2018
Original Broadway Cast;Hamilton: An American Musical;https://charts-static.billboard.com/img/2015/10/original-broadway-cast-recording-000-hamilton-an-american-musical-45j-53x53.jpg;21;2018
Maroon 5;Red Pill Blues;https://charts-static.billboard.com/img/2017/11/maroon-5-9st-red-pill-blues-jif-53x53.jpg;22;2018
Sam Smith;The Thrill Of It All;https://charts-static.billboard.com/img/2012/11/sam-smith-ik0-53x53.jpg;23;2018
Lil Wayne;Tha Carter V;https://charts-static.billboard.com/img/2018/10/lil-wayne-csm-tha-carter-v-ro1-53x53.jpg;24;2018
Camila Cabello;Camila;https://charts-static.billboard.com/img/2018/01/camila-cabello-wsw-camila-043-53x53.jpg;25;2018
Bruno Mars;24K Magic;https://charts-static.billboard.com/img/2016/12/bruno-mars-va7-24k-magic-pk7-53x53.jpg;26;2018
Kane Brown;Kane Brown;https://charts-static.billboard.com/img/2016/12/kane-brown-wbb-kane-brown-6u3-53x53.jpg;27;2018
Chris Brown;Heartbreak On A Full Moon;https://charts-static.billboard.com/img/2005/07/chris-brown-abf-53x53.jpg;28;2018
G-Eazy;The Beautiful & Damned;https://charts-static.billboard.com/img/2012/10/g-eazy-dnd-53x53.jpg;29;2018
Jason Aldean;Rearview Town;https://charts-static.billboard.com/img/2018/04/jason-aldean-jfn-rearview-town-ixr-53x53.jpg;30;2018
SZA;Ctrl;https://charts-static.billboard.com/img/2017/07/sza-8os-ctrl-xqd-53x53.jpg;31;2018
Eminem;Revival;https://charts-static.billboard.com/img/2018/01/eminem-1xq-53x53.jpg;32;2018
Drake;More Life;https://charts-static.billboard.com/img/2017/04/drake-p3d-more-life-8b4-53x53.jpg;33;2018
Chris Stapleton;Traveller;https://charts-static.billboard.com/img/2015/05/chris-stapleton-kx1-traveller-k57-53x53.jpg;34;2018
Demi Lovato;Tell Me You Love Me;https://charts-static.billboard.com/img/2008/07/demi-lovato-qm3-53x53.jpg;35;2018
P!nk;Beautiful Trauma;https://charts-static.billboard.com/img/2000/01/pnk-it7-53x53.jpg;36;2018
Lady Gaga & Bradley Cooper;A Star Is Born (Soundtrack);https://charts-static.billboard.com/img/2018/10/lady-gaga-b8x-a-star-is-born-soundtrack-w8r-53x53.jpg;37;2018
Ariana Grande;Sweetener;https://charts-static.billboard.com/img/2018/09/ariana-grande-ypy-sweetener-f1a-53x53.jpg;38;2018
Lil Baby;Harder Than Ever;https://charts-static.billboard.com/img/2018/06/lil-baby-lbq-harder-than-ever-nxn-53x53.jpg;39;2018
NF;Perception;https://charts-static.billboard.com/img/2017/10/nf-nqf-perception-20c-53x53.jpg;40;2018
Thomas Rhett;Life Changes;https://charts-static.billboard.com/img/2017/09/thomas-rhett-gl5-life-changes-d47-53x53.jpg;41;2018
Nicki Minaj;Queen;https://charts-static.billboard.com/img/2018/08/nicki-minaj-hy6-queen-3za-53x53.jpg;42;2018
Kodak Black;Project Baby Two;https://charts-static.billboard.com/img/2016/06/kodak-black-3si-53x53.jpg;43;2018
Lil Skies;Life Of A Dark Rose;https://charts-static.billboard.com/img/2018/01/lil-skies-nzz-life-of-a-dark-rose-hky-53x53.jpg;44;2018
21 Savage, Offset & Metro Boomin;Without Warning;https://charts-static.billboard.com/img/2016/08/21-savage-jjg-87x87.jpg;45;2018
Justin Timberlake;Man Of The Woods;https://charts-static.billboard.com/img/2018/02/justin-timberlake-bcj-man-of-the-woods-8yj-53x53.jpg;46;2018
Drake;Views;https://charts-static.billboard.com/img/2016/05/drake-p3d-views-f0a-53x53.jpg;47;2018
The Weeknd;My Dear Melancholy, (EP);https://charts-static.billboard.com/img/2018/04/the-weeknd-pqn-my-dear-melancholy-ep-9yt-53x53.jpg;48;2018
The Weeknd;Starboy;https://charts-static.billboard.com/img/2016/12/the-weeknd-pqn-starboy-6xr-53x53.jpg;49;2018
Kanye West;ye;https://charts-static.billboard.com/img/2018/06/kanye-west-0wf-ye-lwe-53x53.jpg;50;2018
Halsey;hopeless fountain kingdom;https://charts-static.billboard.com/img/2017/06/halsey-000-hopeless-fountain-kingdom-qdd-53x53.jpg;51;2018
Soundtrack;Moana;https://charts-static.billboard.com/img/2016/12/soundtrack-000-moana-yt0-53x53.jpg;52;2018
Dua Lipa;Dua Lipa;https://charts-static.billboard.com/img/2017/06/dua-lipa-5k0-dua-lipa-xas-53x53.jpg;53;2018
Luke Bryan;What Makes You Country;https://www.billboard.com/assets/1635263474/images/charts/bb-placeholder-new.jpg?cf174913f92d51e9efaa;54;2018
Shawn Mendes;Shawn Mendes;https://charts-static.billboard.com/img/2018/06/shawn-mendes-pz2-shawn-mendes-s5d-53x53.jpg;55;2018
Ozuna;Odisea;https://charts-static.billboard.com/img/2016/04/ozuna-gin-53x53.jpg;56;2018
Panic! At The Disco;Pray For The Wicked;https://charts-static.billboard.com/img/2018/07/panic-at-the-disco-bni-pray-for-the-wicked-ft4-53x53.jpg;57;2018
Drake;Take Care;https://charts-static.billboard.com/img/2011/12/drake-p3d-take-care-gye-53x53.jpg;58;2018
Eminem;Curtain Call: The Hits;https://charts-static.billboard.com/img/2005/12/eminem-1xq-curtain-call-the-hits-ylp-53x53.jpg;59;2018
Chris Stapleton;From A Room: Volume 2;https://charts-static.billboard.com/img/2013/07/chris-stapleton-kx1-53x53.jpg;60;2018
Brett Young;Brett Young;https://charts-static.billboard.com/img/2017/03/brett-young-cke-brett-young-jom-53x53.jpg;61;2018
Elton John;Diamonds;https://charts-static.billboard.com/img/2017/12/elton-john-qls-diamonds-48x-53x53.jpg;62;2018
Ed Sheeran;x;https://charts-static.billboard.com/img/2014/07/ed-sheeran-tiy-x-f07-53x53.jpg;63;2018
Logic;Bobby Tarantino II;https://charts-static.billboard.com/img/2018/03/logic-9pz-bobby-tarantino-ii-mwr-53x53.jpg;64;2018
Chris Stapleton;From A Room: Volume 1;https://charts-static.billboard.com/img/2013/07/chris-stapleton-kx1-53x53.jpg;65;2018
Migos;Culture;https://charts-static.billboard.com/img/2013/07/migos-ca0-53x53.jpg;66;2018
Rich The Kid;The World Is Yours;https://charts-static.billboard.com/img/2018/04/rich-the-kid-zlg-53x53.jpg;67;2018
H.E.R.;H.E.R.;https://charts-static.billboard.com/img/2017/11/her-tdk-her-r8a-53x53.jpg;68;2018
Bazzi;Cosmic;https://charts-static.billboard.com/img/2018/04/bazzi-3p6-cosmic-jr6-53x53.jpg;69;2018
The Carters;EVERYTHING IS LOVE;https://charts-static.billboard.com/img/2018/06/the-carters-6y8-53x53.jpg;70;2018
Imagine Dragons;Night Visions;https://charts-static.billboard.com/img/2012/09/imagine-dragons-ud7-night-visions-jec-53x53.jpg;71;2018
5 Seconds Of Summer;Youngblood;https://charts-static.billboard.com/img/2018/06/5-seconds-of-summer-uvt-youngblood-0q2-53x53.jpg;72;2018
Travis Scott;Birds In The Trap Sing McKnight;https://charts-static.billboard.com/img/2016/09/travis-scott-jll-birds-in-the-trap-sing-mcknight-ogv-53x53.jpg;73;2018
Tom Petty And The Heartbreakers;Greatest Hits;https://charts-static.billboard.com/img/1993/12/tom-petty-and-the-heartbreakers-7dv-greatest-hits-jus-53x53.jpg;74;2018
6ix9ine;DAY69;https://charts-static.billboard.com/img/2017/12/6ix9ine-4dg-53x53.jpg;75;2018
YoungBoy Never Broke Again;Until Death Call My Name;https://charts-static.billboard.com/img/2018/05/youngboy-never-broke-again-lut-until-death-call-my-name-5i6-53x53.jpg;76;2018
twenty one pilots;Blurryface;https://charts-static.billboard.com/img/2015/06/twenty-one-pilots-tfi-blurryface-lxm-53x53.jpg;77;2018
Bob Marley And The Wailers;Legend: The Best Of Bob Marley And The Wailers;https://charts-static.billboard.com/img/1984/08/bob-marley-and-the-wailers-000-legend-the-best-of-bob-marley-and-the-wailers-dzx-87x87.jpg;78;2018
Pentatonix;A Pentatonix Christmas;https://charts-static.billboard.com/img/2016/11/pentatonix-9hl-a-pentatonix-christmas-0tc-53x53.jpg;79;2018
Soundtrack;Trolls;https://charts-static.billboard.com/img/2016/10/soundtrack-000-trolls-xx7-53x53.jpg;80;2018
Five Finger Death Punch;A Decade Of Destruction;https://charts-static.billboard.com/img/2017/12/five-finger-death-punch-m9z-a-decade-of-destruction-p7b-53x53.jpg;81;2018
Taylor Swift;1989;https://charts-static.billboard.com/img/2014/11/taylor-swift-5wo-1989-y2x-53x53.jpg;82;2018
Russ;There's Really A Wolf;https://charts-static.billboard.com/img/2017/05/russ-tks-theres-really-a-wolf-sul-53x53.jpg;83;2018
Sam Smith;In The Lonely Hour;https://charts-static.billboard.com/img/2014/06/sam-smith-9q2-in-the-lonely-hour-51f-53x53.jpg;84;2018
BTS;Love Yourself: Answer;https://charts-static.billboard.com/img/2013/06/bts-4i5-53x53.jpg;85;2018
The Weeknd;Beauty Behind The Madness;https://charts-static.billboard.com/img/2015/09/the-weeknd-pqn-beauty-behind-the-madness-8yq-53x53.jpg;86;2018
